"{'title': '计算机程序的构造和解释' , 'link': 'https://book.douban.com/subject/1148282/' , 'author': 'Harold Abelson、Gerald Jay Sussman、Julie Sussman ' , 'price': ' 45.00元' , 'desc': '《计算机程序的构造和解释(原书第2版)》1984年出版，成型于美国麻省理工学院(MIT)多年使用的一本教材，1996年修订为第2版。在过去的二十多年里，《计... '}"
"{'title': '代码大全（第2版）' , 'link': 'https://book.douban.com/subject/1477390/' , 'author': '[美] 史蒂夫·迈克康奈尔 ' , 'price': ' 128.00元' , 'desc': '第2版的《代码大全》是著名IT畅销书作者史蒂夫·迈克康奈尔11年前的经典著作的全新演绎：第2版不是第一版的简单修订增补，而是完全进行了重写；增加了很多与时俱... '}"
"{'title': '深入理解计算机系统' , 'link': 'https://book.douban.com/subject/1230413/' , 'author': 'Randal E.Bryant、David O'Hallaron ' , 'price': ' 85.00元' , 'desc': '从程序员的视角，看计算机系统！\n本书适用于那些想要写出更快、更可靠程序的程序员。通过掌握程序是如何映射到系统上，以及程序是如何执行的，读者能够更好的理解程序... '}"
"{'title': '编码' , 'link': 'https://book.douban.com/subject/4822685/' , 'author': '[美] Charles Petzold ' , 'price': ' 55.00元' , 'desc': '本书讲述的是计算机工作原理。作者用丰富的想象和清晰的笔墨将看似繁杂的理论阐述得通俗易懂，你丝毫不会感到枯燥和生硬。更重要的是，你会因此而获得对计算机工作原理... '}"
"{'title': 'C程序设计语言' , 'link': 'https://book.douban.com/subject/1139336/' , 'author': '（美）Brian W. Kernighan、（美）Dennis M. Ritchie ' , 'price': ' 30.00元' , 'desc': '在计算机发展的历史上，没有哪一种程序设计语言像C语言这样应用广泛。本书原著即为C语言的设计者之一Dennis M.Ritchie和著名计算机科学家Brian... '}"
"{'title': '算法导论（原书第2版）' , 'link': 'https://book.douban.com/subject/1885170/' , 'author': '[美] Thomas H.Cormen、Charles E.Leiserson、Ronald L.Rivest、Clifford Stein ' , 'price': ' 85.00元' , 'desc': '这本书深入浅出，全面地介绍了计算机算法。对每一个算法的分析既易于理解又十分有趣，并保持了数学严谨性。本书的设计目标全面，适用于多种用途。涵盖的内容有：算法在... '}"
"{'title': '算法（第4版）' , 'link': 'https://book.douban.com/subject/19952400/' , 'author': '塞奇威克 (Robert Sedgewick)、韦恩 (Kevin Wayne) ' , 'price': ' 99.00元' , 'desc': '本书全面讲述算法和数据结构的必备知识，具有以下几大特色。\n     算法领域的经典参考书\nSedgewick畅销著作的最新版，反映了经过几十年演化而成的算... '}"
"{'title': '编程珠玑' , 'link': 'https://book.douban.com/subject/3227098/' , 'author': 'Jon Bentley ' , 'price': ' 39.00元' , 'desc': '本书是计算机科学方面的经典名著。书的内容围绕程序设计人员面对的一系列实际问题展开。作者Jon Bentley 以其独有的洞察力和创造力，引导读者理解这些问题... '}"
"{'title': 'Java编程思想 （第4版）' , 'link': 'https://book.douban.com/subject/2130190/' , 'author': '[美] Bruce Eckel ' , 'price': ' 108.00元' , 'desc': '本书赢得了全球程序员的广泛赞誉，即使是最晦涩的概念，在Bruce Eckel的文字亲和力和小而直接的编程示例面前也会化解于无形。从Java的基础语法到最高级... '}"
"{'title': '黑客与画家' , 'link': 'https://book.douban.com/subject/6021440/' , 'author': '[美] Paul Graham ' , 'price': ' 49.00元' , 'desc': '本书是硅谷创业之父Paul Graham 的文集，主要介绍黑客即优秀程序员的爱好和动机，讨论黑客成长、黑客对世界的贡献以及编程语言和黑客工作方法等所有对计算... '}"
